/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.15
 -- right : 1.29
 -- None : -4.92
 -- left : -20.52

('right', 'green', None)
 -- forward : 0.62
 -- right : 1.10
 -- None : -5.40
 -- left : 0.83

('right', 'green', 'right')
 -- forward : 0.09
 -- right : 1.68
 -- None : -2.67
 -- left : -20.10

('left', 'red', None)
 -- forward : -13.92
 -- right : 0.33
 -- None : 1.91
 -- left : -11.06

('forward', 'green', 'left')
 -- forward : 1.92
 -- right : 0.75
 -- None : 0.88
 -- left : 0.56

('left', 'green', 'right')
 -- forward : 0.24
 -- right : 0.89
 -- None : 0.00
 -- left : -14.78

('right', 'red', 'forward')
 -- forward : -11.64
 -- right : -9.99
 -- None : 2.29
 -- left : -9.89

('forward', 'red', 'forward')
 -- forward : -12.02
 -- right : -5.76
 -- None : 1.80
 -- left : -13.94

('forward', 'red', 'right')
 -- forward : -9.50
 -- right : 0.74
 -- None : 1.89
 -- left : -35.42

('left', 'red', 'left')
 -- forward : -18.08
 -- right : 0.40
 -- None : 2.28
 -- left : -10.12

('right', 'red', 'left')
 -- forward : -10.28
 -- right : 0.79
 -- None : 2.47
 -- left : -9.95

('right', 'red', 'right')
 -- forward : -27.19
 -- right : -3.92
 -- None : 1.31
 -- left : -29.59

('left', 'red', 'right')
 -- forward : -20.11
 -- right : 0.99
 -- None : 1.31
 -- left : -39.48

('right', 'green', 'forward')
 -- forward : 0.07
 -- right : 2.16
 -- None : -4.50
 -- left : -14.99

('left', 'green', None)
 -- forward : 0.89
 -- right : 0.62
 -- None : -5.46
 -- left : 2.03

('forward', 'green', 'forward')
 -- forward : 2.08
 -- right : 0.37
 -- None : -4.74
 -- left : -19.89

('forward', 'red', 'left')
 -- forward : -9.95
 -- right : 0.72
 -- None : 2.06
 -- left : -24.93

('forward', 'green', 'right')
 -- forward : 1.02
 -- right : 0.83
 -- None : -4.18
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.35
 -- right : 1.10
 -- None : -5.22
 -- left : 0.58

('right', 'red', None)
 -- forward : -10.69
 -- right : -0.04
 -- None : 1.34
 -- left : -20.35

('left', 'red', 'forward')
 -- forward : -25.01
 -- right : 0.98
 -- None : 1.64
 -- left : -25.19

('forward', 'red', None)
 -- forward : -11.18
 -- right : -0.02
 -- None : 2.38
 -- left : -13.21

('left', 'green', 'left')
 -- forward : 0.40
 -- right : 0.51
 -- None : 0.78
 -- left : 1.62

('right', 'green', 'left')
 -- forward : 0.21
 -- right : 2.18
 -- None : -0.01
 -- left : 0.93

